-- Merging decision tree log ---
manifest
ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:1:1-55:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/admin/.gradle/caches/transforms-4/913cb885350de4b80f3dac20956fa4b1/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/admin/.gradle/caches/transforms-4/d361bdaf4d6a6b1b6a7abdde6618495a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/admin/.gradle/caches/transforms-4/d361bdaf4d6a6b1b6a7abdde6618495a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/admin/.gradle/caches/transforms-4/2ace41ca25e4df1cac81dc41144672a2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/admin/.gradle/caches/transforms-4/2ace41ca25e4df1cac81dc41144672a2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.github.Dimezis:BlurView:version-2.0.4] /Users/admin/.gradle/caches/transforms-4/afbbda72791a039f91afd0245ade54b8/transformed/jetified-BlurView-version-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [com.github.Dimezis:BlurView:version-2.0.4] /Users/admin/.gradle/caches/transforms-4/afbbda72791a039f91afd0245ade54b8/transformed/jetified-BlurView-version-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/admin/.gradle/caches/transforms-4/741658fa61727141065a485d2f3743a5/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/admin/.gradle/caches/transforms-4/741658fa61727141065a485d2f3743a5/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-4/a8abe048d57cdbb4824ea969e3f917dc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-4/a8abe048d57cdbb4824ea969e3f917dc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/admin/.gradle/caches/transforms-4/8a1ef8fe1a11059e69630a6dd51aa403/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/admin/.gradle/caches/transforms-4/8a1ef8fe1a11059e69630a6dd51aa403/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/admin/.gradle/caches/transforms-4/f53b1442c9ec4d491799817d9d286d3a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/admin/.gradle/caches/transforms-4/f53b1442c9ec4d491799817d9d286d3a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/admin/.gradle/caches/transforms-4/ace14758073b50df320dc5a609a5a5b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/admin/.gradle/caches/transforms-4/ace14758073b50df320dc5a609a5a5b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/admin/.gradle/caches/transforms-4/af7c56a8ead6571d6ca06fd362b28104/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/admin/.gradle/caches/transforms-4/af7c56a8ead6571d6ca06fd362b28104/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		INJECTED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:21:7-50
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/admin/.gradle/caches/transforms-4/b0748449f5c54a664c4bfd6c672c8cda/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:16:7-39
	android:roundIcon
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:18:7-52
	android:icon
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:17:7-41
	android:allowBackup
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:19:7-34
	android:theme
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:20:7-38
	android:usesCleartextTraffic
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:14:6-41
	android:name
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:15:7-38
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:23:7-25:56
	android:resource
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:25:9-53
	android:name
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:24:9-79
meta-data#android:requestLegacyExternalStorage
ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:26:10-28:32
	android:value
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:28:9-29
	android:name
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:27:9-60
activity#com.circlespace.in.MainActivity
ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:29:7-43:18
	android:screenOrientation
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:31:9-45
	android:label
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:32:9-41
	android:launchMode
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:34:9-40
	android:windowSoftInputMode
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:35:9-51
	android:exported
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:36:9-32
	android:configChanges
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:33:9-118
	android:name
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:30:9-37
intent-filter#action:name:android.intent.action.DOWNLOAD_COMPLETE+action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:37:9-41:25
action#android.intent.action.MAIN
ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:38:13-65
	android:name
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:38:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:39:13-73
	android:name
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:39:23-70
action#android.intent.action.DOWNLOAD_COMPLETE
ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:40:13-77
	android:name
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:40:21-75
queries
ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:48:5-54:12
MERGED from [:react-native-image-crop-picker] /Users/admin/Desktop/csprivate/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-11:15
MERGED from [:react-native-image-crop-picker] /Users/admin/Desktop/csprivate/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-11:15
MERGED from [com.razorpay:standard-core:1.6.52] /Users/admin/.gradle/caches/transforms-4/b87801e45ac2ad06f7ee6acb716cc3e5/transformed/jetified-standard-core-1.6.52/AndroidManifest.xml:10:5-39:15
MERGED from [com.razorpay:standard-core:1.6.52] /Users/admin/.gradle/caches/transforms-4/b87801e45ac2ad06f7ee6acb716cc3e5/transformed/jetified-standard-core-1.6.52/AndroidManifest.xml:10:5-39:15
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*
ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:49:4-53:13
action#android.intent.action.VIEW
ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:50:6-58
	android:name
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:50:14-55
data
ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:52:6-37
	android:mimeType
		ADDED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml:52:12-34
uses-sdk
INJECTED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/admin/Desktop/csprivate/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-async-storage_async-storage] /Users/admin/Desktop/csprivate/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/admin/Desktop/csprivate/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] /Users/admin/Desktop/csprivate/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] /Users/admin/Desktop/csprivate/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_blur] /Users/admin/Desktop/csprivate/node_modules/@react-native-community/blur/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_blur] /Users/admin/Desktop/csprivate/node_modules/@react-native-community/blur/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/admin/Desktop/csprivate/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/admin/Desktop/csprivate/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/admin/Desktop/csprivate/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/admin/Desktop/csprivate/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] /Users/admin/Desktop/csprivate/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] /Users/admin/Desktop/csprivate/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/admin/Desktop/csprivate/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/admin/Desktop/csprivate/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/admin/Desktop/csprivate/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/admin/Desktop/csprivate/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:react-native-picker_picker] /Users/admin/Desktop/csprivate/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] /Users/admin/Desktop/csprivate/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-compressor] /Users/admin/Desktop/csprivate/node_modules/react-native-compressor/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-compressor] /Users/admin/Desktop/csprivate/node_modules/react-native-compressor/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-document-picker] /Users/admin/Desktop/csprivate/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-document-picker] /Users/admin/Desktop/csprivate/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/admin/Desktop/csprivate/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/admin/Desktop/csprivate/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-file-viewer] /Users/admin/Desktop/csprivate/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-file-viewer] /Users/admin/Desktop/csprivate/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] /Users/admin/Desktop/csprivate/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] /Users/admin/Desktop/csprivate/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/admin/Desktop/csprivate/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/admin/Desktop/csprivate/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/admin/Desktop/csprivate/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/admin/Desktop/csprivate/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/admin/Desktop/csprivate/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/admin/Desktop/csprivate/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/admin/Desktop/csprivate/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/admin/Desktop/csprivate/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-otp-verify] /Users/admin/Desktop/csprivate/node_modules/react-native-otp-verify/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-otp-verify] /Users/admin/Desktop/csprivate/node_modules/react-native-otp-verify/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pdf] /Users/admin/Desktop/csprivate/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pdf] /Users/admin/Desktop/csprivate/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] /Users/admin/Desktop/csprivate/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] /Users/admin/Desktop/csprivate/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-razorpay] /Users/admin/Desktop/csprivate/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-razorpay] /Users/admin/Desktop/csprivate/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/admin/Desktop/csprivate/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/admin/Desktop/csprivate/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/admin/Desktop/csprivate/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/admin/Desktop/csprivate/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/admin/Desktop/csprivate/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/admin/Desktop/csprivate/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] /Users/admin/Desktop/csprivate/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] /Users/admin/Desktop/csprivate/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/admin/Desktop/csprivate/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/admin/Desktop/csprivate/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/admin/Desktop/csprivate/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/admin/Desktop/csprivate/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/admin/Desktop/csprivate/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/admin/Desktop/csprivate/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] /Users/admin/Desktop/csprivate/node_modules/react-native-video/android/buildOutput_a15d4dee7fc4eda61b91308cbb6a2e72/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] /Users/admin/Desktop/csprivate/node_modules/react-native-video/android/buildOutput_a15d4dee7fc4eda61b91308cbb6a2e72/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/admin/Desktop/csprivate/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/admin/Desktop/csprivate/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:rn-fetch-blob] /Users/admin/Desktop/csprivate/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:rn-fetch-blob] /Users/admin/Desktop/csprivate/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.74.1] /Users/admin/.gradle/caches/transforms-4/266c2433f0d73bb9afbd59c4ac36f7ef/transformed/jetified-react-android-0.74.1-release/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.74.1] /Users/admin/.gradle/caches/transforms-4/266c2433f0d73bb9afbd59c4ac36f7ef/transformed/jetified-react-android-0.74.1-release/AndroidManifest.xml:10:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/admin/.gradle/caches/transforms-4/7e61e7c6c436e436ae948f133ff24955/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/admin/.gradle/caches/transforms-4/7e61e7c6c436e436ae948f133ff24955/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/admin/.gradle/caches/transforms-4/fa2ace90cb94d68acbe31e6087c7442c/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/admin/.gradle/caches/transforms-4/fa2ace90cb94d68acbe31e6087c7442c/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.6.1] /Users/admin/.gradle/caches/transforms-4/8bcb9297036ca2807b424488f3b3caa6/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /Users/admin/.gradle/caches/transforms-4/8bcb9297036ca2807b424488f3b3caa6/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/admin/.gradle/caches/transforms-4/f1b1f935ba65dafcb228cf9977d9e1ac/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/admin/.gradle/caches/transforms-4/f1b1f935ba65dafcb228cf9977d9e1ac/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/admin/.gradle/caches/transforms-4/6332c1009e417580fd9d789f6c67a4b6/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/admin/.gradle/caches/transforms-4/6332c1009e417580fd9d789f6c67a4b6/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/admin/.gradle/caches/transforms-4/bc88134aa9bf9b485f7eaa466030eb3d/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/admin/.gradle/caches/transforms-4/bc88134aa9bf9b485f7eaa466030eb3d/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/admin/.gradle/caches/transforms-4/3ee4a35cc5c431a8c588f566658968d0/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/admin/.gradle/caches/transforms-4/3ee4a35cc5c431a8c588f566658968d0/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/admin/.gradle/caches/transforms-4/10cd41e6780005402c988eb668ce9650/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/admin/.gradle/caches/transforms-4/10cd41e6780005402c988eb668ce9650/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.razorpay:checkout:1.6.41] /Users/admin/.gradle/caches/transforms-4/6031f096c24ea92d9b665bb2b9a7b224/transformed/jetified-checkout-1.6.41/AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:checkout:1.6.41] /Users/admin/.gradle/caches/transforms-4/6031f096c24ea92d9b665bb2b9a7b224/transformed/jetified-checkout-1.6.41/AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:standard-core:1.6.52] /Users/admin/.gradle/caches/transforms-4/b87801e45ac2ad06f7ee6acb716cc3e5/transformed/jetified-standard-core-1.6.52/AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:standard-core:1.6.52] /Users/admin/.gradle/caches/transforms-4/b87801e45ac2ad06f7ee6acb716cc3e5/transformed/jetified-standard-core-1.6.52/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/admin/.gradle/caches/transforms-4/9016471a73b01124b3ae97db2a4b06f0/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/admin/.gradle/caches/transforms-4/9016471a73b01124b3ae97db2a4b06f0/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/admin/.gradle/caches/transforms-4/ec821370b4f02ee345ee227690cacb83/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/admin/.gradle/caches/transforms-4/ec821370b4f02ee345ee227690cacb83/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/admin/.gradle/caches/transforms-4/232aadbfee94226bae9fbe3f5f83a937/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/admin/.gradle/caches/transforms-4/232aadbfee94226bae9fbe3f5f83a937/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/admin/.gradle/caches/transforms-4/af771fa1dc5cdb32e7cff1a1992bb27b/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/admin/.gradle/caches/transforms-4/af771fa1dc5cdb32e7cff1a1992bb27b/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/admin/.gradle/caches/transforms-4/dc31aa4ad2c0cb10b44c762f0c81cef6/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
